theta,phi,radius, strengths
1.5707963267948966,3.141592653589793,146,4493
1.5707963267948966,3.0543261909900763,23,2403
1.5707963267948966,2.9670597283903604,25,8910
1.5707963267948966,2.8797932657906435,115,6525
1.5707963267948966,2.792526803190927,132,9422
1.5707963267948966,2.705260340591211,127,10949
1.5707963267948966,2.6179938779914944,100,10593
1.5707963267948966,2.5307274153917776,123,10451
1.5707963267948966,2.443460952792061,125,11339
1.5707963267948966,2.356194490192345,128,10964
1.5707963267948966,2.2689280275926285,93,6567
1.5707963267948966,2.1816615649929116,92,6317
1.5707963267948966,2.0943951023931953,101,3081
1.5707963267948966,2.007128639793479,106,5438
1.5707963267948966,1.9198621771937625,101,7651
1.5707963267948966,1.8325957145940461,109,5163
1.5707963267948966,1.7453292519943295,120,3923
1.5707963267948966,1.6580627893946132,136,2624
1.5707963267948966,1.5707963267948966,177,2471
1.5707963267948966,1.4835298641951802,184,1736
1.5707963267948966,1.3962634015954636,151,5820
1.5707963267948966,1.3089969389957472,140,16363
1.5707963267948966,1.2217304763960306,138,13760
1.5707963267948966,1.1344640137963142,238,1766
1.5707963267948966,1.0471975511965976,267,891
1.5707963267948966,0.9599310885968813,292,967
1.5707963267948966,0.8726646259971648,307,667
1.5707963267948966,0.7853981633974483,309,589
1.5707963267948966,0.6981317007977318,165,778
1.5707963267948966,0.6108652381980153,180,3469
1.5707963267948966,0.5235987755982988,42,12739
1.5707963267948966,0.4363323129985824,154,2570
1.5707963267948966,0.3490658503988659,177,2127
1.4835298641951802,0.3490658503988659,181,2827
1.4835298641951802,0.4363323129985824,146,2212
1.4835298641951802,0.5235987755982988,41,13037
1.4835298641951802,0.6108652381980153,183,2683
1.4835298641951802,0.6981317007977318,152,428
1.4835298641951802,0.7853981633974483,175,424
1.4835298641951802,0.8726646259971648,385,872
1.4835298641951802,0.9599310885968813,365,1753
1.4835298641951802,1.0471975511965976,373,2388
1.4835298641951802,1.1344640137963142,342,799
1.4835298641951802,1.2217304763960306,134,16555
1.4835298641951802,1.3089969389957472,137,2362
1.4835298641951802,1.3962634015954636,142,3077
1.4835298641951802,1.4835298641951802,180,3050
1.4835298641951802,1.5707963267948966,162,4243
1.4835298641951802,1.6580627893946132,135,7335
1.4835298641951802,1.7453292519943295,119,10697
1.4835298641951802,1.8325957145940461,106,15974
1.4835298641951802,1.9198621771937625,100,3581
1.4835298641951802,2.007128639793479,109,1909
1.4835298641951802,2.0943951023931953,133,3535
1.4835298641951802,2.1816615649929116,132,6249
1.4835298641951802,2.2689280275926285,128,7510
1.4835298641951802,2.356194490192345,126,11447
1.4835298641951802,2.443460952792061,123,11980
1.4835298641951802,2.5307274153917776,123,12152
1.4835298641951802,2.6179938779914944,123,11986
1.4835298641951802,2.705260340591211,125,11471
1.4835298641951802,2.792526803190927,129,10671
1.4835298641951802,2.8797932657906435,135,9577
1.4835298641951802,2.9670597283903604,142,8420
1.4835298641951802,3.0543261909900763,155,7041
1.4835298641951802,3.141592653589793,145,5402
1.3962634015954636,3.141592653589793,143,5598
1.3962634015954636,3.0543261909900763,152,7348
1.3962634015954636,2.9670597283903604,140,8702
1.3962634015954636,2.8797932657906435,132,10006
1.3962634015954636,2.792526803190927,127,11102
1.3962634015954636,2.705260340591211,124,11951
1.3962634015954636,2.6179938779914944,122,12298
1.3962634015954636,2.5307274153917776,121,12652
1.3962634015954636,2.443460952792061,122,12407
1.3962634015954636,2.356194490192345,124,11910
1.3962634015954636,2.2689280275926285,128,10911
1.3962634015954636,2.1816615649929116,132,10119
1.3962634015954636,2.0943951023931953,134,4630
1.3962634015954636,2.007128639793479,106,6209
1.3962634015954636,1.9198621771937625,97,9990
1.3962634015954636,1.8325957145940461,104,6093
1.3962634015954636,1.7453292519943295,114,3097
1.3962634015954636,1.6580627893946132,131,2913
1.3962634015954636,1.5707963267948966,153,1695
1.3962634015954636,1.4835298641951802,176,2888
1.3962634015954636,1.3962634015954636,214,1689
1.3962634015954636,1.3089969389957472,317,1190
1.3962634015954636,1.2217304763960306,327,2992
1.3962634015954636,1.1344640137963142,323,2464
1.3962634015954636,1.0471975511965976,373,5837
1.3962634015954636,0.9599310885968813,379,2743
1.3962634015954636,0.8726646259971648,379,3679
1.3962634015954636,0.7853981633974483,153,525
1.3962634015954636,0.6981317007977318,158,271
1.3962634015954636,0.6108652381980153,239,524
1.3962634015954636,0.5235987755982988,42,12045
1.3962634015954636,0.4363323129985824,59,2556
1.3962634015954636,0.3490658503988659,236,1455
1.3089969389957472,0.3490658503988659,254,1754
1.3089969389957472,0.4363323129985824,49,3284
1.3089969389957472,0.5235987755982988,44,10409
1.3089969389957472,0.6108652381980153,353,644
1.3089969389957472,0.6981317007977318,156,213
1.3089969389957472,0.7853981633974483,152,293
1.3089969389957472,0.8726646259971648,387,2877
1.3089969389957472,0.9599310885968813,390,3447
1.3089969389957472,1.0471975511965976,373,3368
1.3089969389957472,1.1344640137963142,352,1680
1.3089969389957472,1.2217304763960306,392,3017
1.3089969389957472,1.3089969389957472,319,693
1.3089969389957472,1.3962634015954636,221,1300
1.3089969389957472,1.4835298641951802,176,5237
1.3089969389957472,1.5707963267948966,158,4081
1.3089969389957472,1.6580627893946132,133,7629
1.3089969389957472,1.7453292519943295,116,11959
1.3089969389957472,1.8325957145940461,104,17302
1.3089969389957472,1.9198621771937625,98,3804
1.3089969389957472,2.007128639793479,111,1993
1.3089969389957472,2.0943951023931953,135,6146
1.3089969389957472,2.1816615649929116,132,10102
1.3089969389957472,2.2689280275926285,127,10963
1.3089969389957472,2.356194490192345,124,11986
1.3089969389957472,2.443460952792061,122,12387
1.3089969389957472,2.5307274153917776,121,12604
1.3089969389957472,2.6179938779914944,122,12396
1.3089969389957472,2.705260340591211,124,12002
1.3089969389957472,2.792526803190927,127,10969
1.3089969389957472,2.8797932657906435,133,9910
1.3089969389957472,2.9670597283903604,140,8642
1.3089969389957472,3.0543261909900763,152,7353
1.3089969389957472,3.141592653589793,143,5638
1.2217304763960306,3.141592653589793,143,5489
1.2217304763960306,3.0543261909900763,152,7371
1.2217304763960306,2.9670597283903604,140,8629
1.2217304763960306,2.8797932657906435,133,9859
1.2217304763960306,2.792526803190927,128,10742
1.2217304763960306,2.705260340591211,125,11736
1.2217304763960306,2.6179938779914944,123,12238
1.2217304763960306,2.5307274153917776,122,12216
1.2217304763960306,2.443460952792061,123,12180
1.2217304763960306,2.356194490192345,125,11699
1.2217304763960306,2.2689280275926285,129,10763
1.2217304763960306,2.1816615649929116,133,9913
1.2217304763960306,2.0943951023931953,138,7965
1.2217304763960306,2.007128639793479,111,5052
1.2217304763960306,1.9198621771937625,98,10792
1.2217304763960306,1.8325957145940461,105,6224
1.2217304763960306,1.7453292519943295,115,4686
1.2217304763960306,1.6580627893946132,130,3132
1.2217304763960306,1.5707963267948966,152,1593
1.2217304763960306,1.4835298641951802,177,2870
1.2217304763960306,1.3962634015954636,211,1457
1.2217304763960306,1.3089969389957472,292,1226
1.2217304763960306,1.2217304763960306,368,2866
1.2217304763960306,1.1344640137963142,410,340
1.2217304763960306,1.0471975511965976,404,961
1.2217304763960306,0.9599310885968813,411,834
1.2217304763960306,0.8726646259971648,353,2948
1.2217304763960306,0.7853981633974483,nan,nan
1.2217304763960306,0.6981317007977318,nan,nan
1.2217304763960306,0.6108652381980153,371,2122
1.2217304763960306,0.5235987755982988,60,4412
1.2217304763960306,0.4363323129985824,41,11261
1.2217304763960306,0.3490658503988659,269,5275
1.1344640137963142,0.3490658503988659,45,9931
1.1344640137963142,0.4363323129985824,44,16082
1.1344640137963142,0.5235987755982988,91,2120
1.1344640137963142,0.6108652381980153,341,3210
1.1344640137963142,0.6981317007977318,332,3449
1.1344640137963142,0.7853981633974483,327,3609
1.1344640137963142,0.8726646259971648,325,3610
1.1344640137963142,0.9599310885968813,421,979
1.1344640137963142,1.0471975511965976,415,788
1.1344640137963142,1.1344640137963142,424,205
1.1344640137963142,1.2217304763960306,334,3240
1.1344640137963142,1.3089969389957472,290,4048
1.1344640137963142,1.3962634015954636,221,1068
1.1344640137963142,1.4835298641951802,183,5459
1.1344640137963142,1.5707963267948966,158,3618
1.1344640137963142,1.6580627893946132,135,7428
1.1344640137963142,1.7453292519943295,120,10641
1.1344640137963142,1.8325957145940461,106,15502
1.1344640137963142,1.9198621771937625,102,2663
1.1344640137963142,2.007128639793479,114,4319
1.1344640137963142,2.0943951023931953,140,6416
1.1344640137963142,2.1816615649929116,136,9289
1.1344640137963142,2.2689280275926285,131,10158
1.1344640137963142,2.356194490192345,128,10866
1.1344640137963142,2.443460952792061,126,11367
1.1344640137963142,2.5307274153917776,125,11478
1.1344640137963142,2.6179938779914944,126,11358
1.1344640137963142,2.705260340591211,128,10860
1.1344640137963142,2.792526803190927,132,9997
1.1344640137963142,2.8797932657906435,137,9067
1.1344640137963142,2.9670597283903604,144,8090
1.1344640137963142,3.0543261909900763,156,6923
1.1344640137963142,3.141592653589793,147,5185
1.0471975511965976,3.141592653589793,150,4847
1.0471975511965976,3.0543261909900763,159,6523
1.0471975511965976,2.9670597283903604,147,7741
1.0471975511965976,2.8797932657906435,140,8695
1.0471975511965976,2.792526803190927,134,9575
1.0471975511965976,2.705260340591211,131,10249
1.0471975511965976,2.6179938779914944,129,10577
1.0471975511965976,2.5307274153917776,128,10712
1.0471975511965976,2.443460952792061,129,10577
1.0471975511965976,2.356194490192345,131,10168
1.0471975511965976,2.2689280275926285,135,9439
1.0471975511965976,2.1816615649929116,140,8624
1.0471975511965976,2.0943951023931953,147,8762
1.0471975511965976,2.007128639793479,122,3388
1.0471975511965976,1.9198621771937625,106,5417
1.0471975511965976,1.8325957145940461,110,5319
1.0471975511965976,1.7453292519943295,121,3894
1.0471975511965976,1.6580627893946132,137,2740
1.0471975511965976,1.5707963267948966,156,1492
1.0471975511965976,1.4835298641951802,183,1880
1.0471975511965976,1.3962634015954636,215,1052
1.0471975511965976,1.3089969389957472,317,3582
1.0471975511965976,1.2217304763960306,311,4206
1.0471975511965976,1.1344640137963142,433,1197
1.0471975511965976,1.0471975511965976,433,1281
1.0471975511965976,0.9599310885968813,433,1250
1.0471975511965976,0.8726646259971648,305,2801
1.0471975511965976,0.7853981633974483,304,4401
1.0471975511965976,0.6981317007977318,308,4250
1.0471975511965976,0.6108652381980153,315,3900
1.0471975511965976,0.5235987755982988,321,3700
1.0471975511965976,0.4363323129985824,45,11502
1.0471975511965976,0.3490658503988659,42,14627
0.9599310885968813,0.3490658503988659,319,1526
0.9599310885968813,0.4363323129985824,310,1460
0.9599310885968813,0.5235987755982988,304,1565
0.9599310885968813,0.6108652381980153,299,1646
0.9599310885968813,0.6981317007977318,294,1758
0.9599310885968813,0.7853981633974483,289,1797
0.9599310885968813,0.8726646259971648,318,1823
0.9599310885968813,0.9599310885968813,369,1938
0.9599310885968813,1.0471975511965976,375,1855
0.9599310885968813,1.1344640137963142,383,1821
0.9599310885968813,1.2217304763960306,294,4789
0.9599310885968813,1.3089969389957472,299,4579
0.9599310885968813,1.3962634015954636,230,845
0.9599310885968813,1.4835298641951802,198,3205
0.9599310885968813,1.5707963267948966,198,2685
0.9599310885968813,1.6580627893946132,144,8689
0.9599310885968813,1.7453292519943295,126,8603
0.9599310885968813,1.8325957145940461,114,14856
0.9599310885968813,1.9198621771937625,109,12619
0.9599310885968813,2.007128639793479,126,8387
0.9599310885968813,2.0943951023931953,151,19900
0.9599310885968813,2.1816615649929116,147,2752
0.9599310885968813,2.2689280275926285,142,2975
0.9599310885968813,2.356194490192345,139,3158
0.9599310885968813,2.443460952792061,137,3270
0.9599310885968813,2.5307274153917776,136,3308
0.9599310885968813,2.6179938779914944,137,3268
0.9599310885968813,2.705260340591211,139,3189
0.9599310885968813,2.792526803190927,143,2958
0.9599310885968813,2.8797932657906435,148,2683
0.9599310885968813,2.9670597283903604,156,2394
0.9599310885968813,3.0543261909900763,169,2089
0.9599310885968813,3.141592653589793,156,4278
0.8726646259971648,3.141592653589793,164,3763
0.8726646259971648,3.0543261909900763,174,5212
0.8726646259971648,2.9670597283903604,161,6032
0.8726646259971648,2.8797932657906435,153,6812
0.8726646259971648,2.792526803190927,148,7408
0.8726646259971648,2.705260340591211,144,7948
0.8726646259971648,2.6179938779914944,142,8160
0.8726646259971648,2.5307274153917776,142,8303
0.8726646259971648,2.443460952792061,143,8110
0.8726646259971648,2.356194490192345,144,7937
0.8726646259971648,2.2689280275926285,149,7342
0.8726646259971648,2.1816615649929116,154,6725
0.8726646259971648,2.0943951023931953,160,6053
0.8726646259971648,2.007128639793479,172,4938
0.8726646259971648,1.9198621771937625,155,4405
0.8726646259971648,1.8325957145940461,125,4635
0.8726646259971648,1.7453292519943295,177,3098
0.8726646259971648,1.6580627893946132,239,2425
0.8726646259971648,1.5707963267948966,226,2650
0.8726646259971648,1.4835298641951802,214,2287
0.8726646259971648,1.3962634015954636,281,3212
0.8726646259971648,1.3089969389957472,285,5334
0.8726646259971648,1.2217304763960306,280,5511
0.8726646259971648,1.1344640137963142,318,3037
0.8726646259971648,1.0471975511965976,314,2948
0.8726646259971648,0.9599310885968813,310,2900
0.8726646259971648,0.8726646259971648,305,3308
0.8726646259971648,0.7853981633974483,276,5336
0.8726646259971648,0.6981317007977318,279,5561
0.8726646259971648,0.6108652381980153,284,5271
0.8726646259971648,0.5235987755982988,289,4895
0.8726646259971648,0.4363323129985824,296,4634
0.8726646259971648,0.3490658503988659,302,4249
0.7853981633974483,0.3490658503988659,289,4857
0.7853981633974483,0.4363323129985824,283,5181
0.7853981633974483,0.5235987755982988,278,5493
0.7853981633974483,0.6108652381980153,275,5645
0.7853981633974483,0.6981317007977318,271,5924
0.7853981633974483,0.7853981633974483,269,5130
0.7853981633974483,0.8726646259971648,272,4312
0.7853981633974483,0.9599310885968813,276,4151
0.7853981633974483,1.0471975511965976,280,4091
0.7853981633974483,1.1344640137963142,282,3990
0.7853981633974483,1.2217304763960306,270,5887
0.7853981633974483,1.3089969389957472,275,5716
0.7853981633974483,1.3962634015954636,281,5348
0.7853981633974483,1.4835298641951802,287,4746
0.7853981633974483,1.5707963267948966,246,4614
0.7853981633974483,1.6580627893946132,255,5629
0.7853981633974483,1.7453292519943295,229,6438
0.7853981633974483,1.8325957145940461,207,8425
0.7853981633974483,1.9198621771937625,193,10060
0.7853981633974483,2.007128639793479,181,11891
0.7853981633974483,2.0943951023931953,170,13947
0.7853981633974483,2.1816615649929116,163,15461
0.7853981633974483,2.2689280275926285,158,16960
0.7853981633974483,2.356194490192345,155,17903
0.7853981633974483,2.443460952792061,153,18434
0.7853981633974483,2.5307274153917776,152,18777
0.7853981633974483,2.6179938779914944,153,18552
0.7853981633974483,2.705260340591211,155,17915
0.7853981633974483,2.792526803190927,159,16647
0.7853981633974483,2.8797932657906435,165,15216
0.7853981633974483,2.9670597283903604,173,13610
0.7853981633974483,3.0543261909900763,186,11911
0.7853981633974483,3.141592653589793,176,8420
0.6981317007977318,3.141592653589793,191,6556
0.6981317007977318,3.0543261909900763,203,9825
0.6981317007977318,2.9670597283903604,188,10898
0.6981317007977318,2.8797932657906435,180,12220
0.6981317007977318,2.792526803190927,174,13373
0.6981317007977318,2.705260340591211,169,14225
0.6981317007977318,2.6179938779914944,167,14680
0.6981317007977318,2.5307274153917776,167,14626
0.6981317007977318,2.443460952792061,168,14545
0.6981317007977318,2.356194490192345,170,13830
0.6981317007977318,2.2689280275926285,175,12975
0.6981317007977318,2.1816615649929116,180,12027
0.6981317007977318,2.0943951023931953,187,10895
0.6981317007977318,2.007128639793479,200,9097
0.6981317007977318,1.9198621771937625,214,7680
0.6981317007977318,1.8325957145940461,226,6583
0.6981317007977318,1.7453292519943295,245,5399
0.6981317007977318,1.6580627893946132,274,4268
0.6981317007977318,1.5707963267948966,286,5510
0.6981317007977318,1.4835298641951802,279,5314
0.6981317007977318,1.3962634015954636,273,5696
0.6981317007977318,1.3089969389957472,268,6139
0.6981317007977318,1.2217304763960306,264,6471
0.6981317007977318,1.1344640137963142,261,6950
0.6981317007977318,1.0471975511965976,260,7360
0.6981317007977318,0.9599310885968813,260,7822
0.6981317007977318,0.8726646259971648,260,7190
0.6981317007977318,0.7853981633974483,261,6759
0.6981317007977318,0.6981317007977318,264,6475
0.6981317007977318,0.6108652381980153,267,6108
0.6981317007977318,0.5235987755982988,271,5914
0.6981317007977318,0.4363323129985824,276,5650
0.6981317007977318,0.3490658503988659,280,5372
0.6108652381980153,0.3490658503988659,275,5699
0.6108652381980153,0.4363323129985824,271,6009
0.6108652381980153,0.5235987755982988,268,6149
0.6108652381980153,0.6108652381980153,264,6529
0.6108652381980153,0.6981317007977318,261,6734
0.6108652381980153,0.7853981633974483,259,7319
0.6108652381980153,0.8726646259971648,258,8097
0.6108652381980153,0.9599310885968813,258,9078
0.6108652381980153,1.0471975511965976,258,8635
0.6108652381980153,1.1344640137963142,259,7607
0.6108652381980153,1.2217304763960306,261,6896
0.6108652381980153,1.3089969389957472,264,6297
0.6108652381980153,1.3962634015954636,268,5979
0.6108652381980153,1.4835298641951802,273,5767
0.6108652381980153,1.5707963267948966,278,5482
0.6108652381980153,1.6580627893946132,286,5768
0.6108652381980153,1.7453292519943295,271,4332
0.6108652381980153,1.8325957145940461,248,5236
0.6108652381980153,1.9198621771937625,234,6049
0.6108652381980153,2.007128639793479,220,7163
0.6108652381980153,2.0943951023931953,206,8376
0.6108652381980153,2.1816615649929116,198,9308
0.6108652381980153,2.2689280275926285,193,10034
0.6108652381980153,2.356194490192345,189,10466
0.6108652381980153,2.443460952792061,188,10633
0.6108652381980153,2.5307274153917776,187,10968
0.6108652381980153,2.6179938779914944,188,10784
0.6108652381980153,2.705260340591211,191,10366
0.6108652381980153,2.792526803190927,196,9755
0.6108652381980153,2.8797932657906435,203,8932
0.6108652381980153,2.9670597283903604,212,8080
0.6108652381980153,3.0543261909900763,227,7585
0.6108652381980153,3.141592653589793,218,6173
0.5235987755982988,3.141592653589793,246,4834
0.5235987755982988,3.0543261909900763,258,5736
0.5235987755982988,2.9670597283903604,242,5778
0.5235987755982988,2.8797932657906435,233,6307
0.5235987755982988,2.792526803190927,225,6877
0.5235987755982988,2.705260340591211,218,7359
0.5235987755982988,2.6179938779914944,216,7583
0.5235987755982988,2.5307274153917776,216,7483
0.5235987755982988,2.443460952792061,216,7515
0.5235987755982988,2.356194490192345,219,7193
0.5235987755982988,2.2689280275926285,224,6779
0.5235987755982988,2.1816615649929116,229,6385
0.5235987755982988,2.0943951023931953,238,5863
0.5235987755982988,2.007128639793479,247,5312
0.5235987755982988,1.9198621771937625,261,4691
0.5235987755982988,1.8325957145940461,276,4765
0.5235987755982988,1.7453292519943295,260,2826
0.5235987755982988,1.6580627893946132,260,3688
0.5235987755982988,1.5707963267948966,282,5471
0.5235987755982988,1.4835298641951802,277,5767
0.5235987755982988,1.3962634015954636,268,6147
0.5235987755982988,1.3089969389957472,265,6381
0.5235987755982988,1.2217304763960306,263,6744
0.5235987755982988,1.1344640137963142,261,7120
0.5235987755982988,1.0471975511965976,259,7796
0.5235987755982988,0.9599310885968813,259,8799
0.5235987755982988,0.8726646259971648,259,8731
0.5235987755982988,0.7853981633974483,260,7559
0.5235987755982988,0.6981317007977318,262,6999
0.5235987755982988,0.6108652381980153,264,6571
0.5235987755982988,0.5235987755982988,267,6423
0.5235987755982988,0.4363323129985824,269,6147
0.5235987755982988,0.3490658503988659,258,4897
0.4363323129985824,0.3490658503988659,254,3980
0.4363323129985824,0.4363323129985824,238,3813
0.4363323129985824,0.5235987755982988,238,4199
0.4363323129985824,0.6108652381980153,255,5336
0.4363323129985824,0.6981317007977318,263,6664
0.4363323129985824,0.7853981633974483,263,6915
0.4363323129985824,0.8726646259971648,262,7162
0.4363323129985824,0.9599310885968813,262,7283
0.4363323129985824,1.0471975511965976,262,7061
0.4363323129985824,1.1344640137963142,263,6845
0.4363323129985824,1.2217304763960306,265,6639
0.4363323129985824,1.3089969389957472,267,6412
0.4363323129985824,1.3962634015954636,270,6229
0.4363323129985824,1.4835298641951802,274,5971
0.4363323129985824,1.5707963267948966,272,5384
0.4363323129985824,1.6580627893946132,250,3296
0.4363323129985824,1.7453292519943295,271,5184
0.4363323129985824,1.8325957145940461,272,5802
0.4363323129985824,1.9198621771937625,273,5845
0.4363323129985824,2.007128639793479,274,6117
0.4363323129985824,2.0943951023931953,274,6561
0.4363323129985824,2.1816615649929116,265,4921
0.4363323129985824,2.2689280275926285,258,4895
0.4363323129985824,2.356194490192345,255,5059
0.4363323129985824,2.443460952792061,252,5119
0.4363323129985824,2.5307274153917776,252,5146
0.4363323129985824,2.6179938779914944,253,5087
0.4363323129985824,2.705260340591211,257,4940
0.4363323129985824,2.792526803190927,264,4705
0.4363323129985824,2.8797932657906435,275,4877
0.4363323129985824,2.9670597283903604,283,5894
0.4363323129985824,3.0543261909900763,287,6348
0.4363323129985824,3.141592653589793,282,5476
0.3490658503988659,3.141592653589793,273,5869
0.3490658503988659,3.0543261909900763,274,5832
0.3490658503988659,2.9670597283903604,273,5832
0.3490658503988659,2.8797932657906435,273,5908
0.3490658503988659,2.792526803190927,273,5924
0.3490658503988659,2.705260340591211,272,6057
0.3490658503988659,2.6179938779914944,271,6054
0.3490658503988659,2.5307274153917776,269,6106
0.3490658503988659,2.443460952792061,268,6272
0.3490658503988659,2.356194490192345,267,6170
0.3490658503988659,2.2689280275926285,266,6249
0.3490658503988659,2.1816615649929116,265,6220
0.3490658503988659,2.0943951023931953,264,6186
0.3490658503988659,2.007128639793479,263,6282
0.3490658503988659,1.9198621771937625,262,6235
0.3490658503988659,1.8325957145940461,260,6294
0.3490658503988659,1.7453292519943295,259,6369
0.3490658503988659,1.6580627893946132,259,6363
0.3490658503988659,1.5707963267948966,259,6522
0.3490658503988659,1.4835298641951802,258,6601
0.3490658503988659,1.3962634015954636,242,3311
0.3490658503988659,1.3089969389957472,239,4521
0.3490658503988659,1.2217304763960306,238,4979
0.3490658503988659,1.1344640137963142,238,5675
0.3490658503988659,1.0471975511965976,237,5820
0.3490658503988659,0.9599310885968813,236,5785
0.3490658503988659,0.8726646259971648,236,5117
0.3490658503988659,0.7853981633974483,238,3820
0.3490658503988659,0.6981317007977318,246,3387
0.3490658503988659,0.6108652381980153,252,5657
0.3490658503988659,0.5235987755982988,253,7187
0.3490658503988659,0.4363323129985824,252,7447
0.3490658503988659,0.3490658503988659,251,7352
